,Cities,Temperature,Humidity,Cloudiness,Wind Speed,Latitude
0,cortez,36.41,44,1,12.75,37.85794602529019
1,hermanus,64.0,79,98,3.0,-76.19466309763868
2,mataura,54.0,76,88,8.99,-50.50632446184589
3,rikitea,76.91,74,95,12.15,-31.25835131215171
4,yellowknife,-20.09,75,75,5.82,64.6165740989741
5,mar del plata,61.97,59,67,7.38,-60.28051480198462
6,tasiilaq,21.58,93,100,32.88,65.67463762654299
7,torbay,26.46,86,90,9.17,48.96584234313502
8,punta arenas,57.09,67,90,16.11,-69.3253587247764
9,cherskiy,-16.24,71,0,5.97,73.16381174647094
10,butaritari,84.87,76,100,18.25,27.15827301460854
11,jamestown,74.52,41,0,8.01,-24.198124529981612
12,san quintin,72.01,76,2,4.12,23.130779239815283
13,gondanglegi,77.58,85,85,1.07,-8.610909257275864
14,vaini,64.33,97,4,5.06,-49.68659942845663
15,barrow,59.86,62,32,7.99,76.79955493048186
16,busselton,63.82,33,0,7.34,-86.63308498595264
17,codrington,79.74,61,25,5.82,26.090742602747056
18,fortuna,51.84,62,1,5.82,37.16288740187899
19,chokurdakh,-22.41,99,14,2.77,86.05534365766414
20,nanortalik,14.54,71,0,52.1,57.21347153898381
21,ushuaia,55.4,54,75,6.93,-87.57770249110307
22,coolum beach,80.98,64,100,1.01,-25.017686264248567
23,nacala,74.89,96,98,2.48,-14.488369343253254
24,bluff,83.55,56,60,13.71,-89.04918667962514
25,geraldton,10.4,72,75,6.93,-34.13656799164497
26,qaanaaq,-13.86,62,45,10.8,74.3516127387536
27,narsaq,-0.4,30,5,5.82,84.05230324016881
28,zhigansk,-1.34,95,100,16.15,66.16465299004986
29,pecos,66.13,8,1,18.34,30.569864036118275
30,nola,67.98,47,3,0.38,3.881796476983453
31,springbok,57.99,80,48,1.77,-30.450943906161598
32,kot addu,50.0,93,90,4.7,30.394971992399803
33,sinnamary,79.3,77,85,15.57,9.501819168445664
34,camacha,61.84,72,40,11.41,33.147714070841246
35,georgetown,78.8,88,20,6.93,-1.1066248580119407
36,ambilobe,75.6,88,46,3.33,-8.104793786329878
37,manokwari,72.19,94,100,2.57,-2.1116467220493575
38,cape town,66.7,63,99,19.46,-41.02400038882413
39,albany,32.77,55,40,8.05,-89.90515387519247
40,itarema,77.38,86,52,4.03,10.560200266396919
41,port alfred,69.01,97,100,9.04,-76.36744406049091
42,atar,51.75,13,59,8.23,20.455535417125603
43,kaeo,69.96,63,66,4.0,-29.93196211022117
44,mount gambier,59.0,82,21,10.29,-47.777502060505014
45,castro,55.4,87,90,11.41,-43.97805535105622
46,marsa matruh,46.4,75,40,12.75,32.745909081539736
47,arraial do cabo,78.71,89,93,16.87,-47.17266997604297
48,hilo,74.79,54,75,11.41,8.02192800180049
49,airai,76.66,63,99,3.31,16.373983926925064
50,salym,10.4,96,95,6.17,59.3317095077453
51,ponta do sol,68.58,92,9,2.48,20.753819177712444
52,bambous virieux,77.0,100,75,6.35,-26.303187384482023
53,bredasdorp,62.71,72,94,3.36,-71.45775390152133
54,teeli,-11.81,72,0,0.89,51.1863223860488
55,sao filipe,69.46,62,90,19.75,10.174140971065171
56,saint-francois,33.01,92,49,3.69,20.37600943106291
57,te anau,47.44,89,96,5.39,-45.4729119201087
58,tuktoyaktuk,-29.2,66,20,8.05,85.30517318912592
59,hovd,40.37,61,36,8.05,44.863649720592576
60,znamenka,17.58,94,0,2.89,52.39478176733283
61,saryagash,32.0,80,90,4.7,41.450744485621584
62,san cristobal,63.18,91,79,5.88,-10.172760902624873
63,puerto ayora,81.1,58,75,18.34,-2.965349994524459
64,cockburn town,77.34,81,99,16.2,23.69205773965315
65,husavik,27.95,71,55,11.01,75.64606765743102
66,marsabit,79.14,56,6,13.62,1.5742970304285109
67,san andres,77.77,83,26,10.13,11.498539064869505
68,marsh harbour,69.51,57,37,8.93,30.131021493531193
69,savannah bight,78.8,77,88,17.49,16.664559150529016
70,pathein,69.3,80,0,4.83,17.044442539605754
71,atuona,80.55,70,0,12.33,-5.4798753351302025
72,poltavka,7.63,95,92,5.86,54.41856844862929
73,ilulissat,-4.0,58,100,12.75,82.72746490370608
74,saint george,35.73,55,20,5.82,28.589420124999947
75,bathsheba,78.8,69,20,14.99,13.878416917908666
76,aklavik,-31.76,66,20,2.24,71.46203079325056
77,manakara,73.8,93,83,1.92,-23.443311971548695
78,san juan,82.04,17,0,10.56,-31.854765847203204
79,coquimbo,71.6,53,0,10.29,-30.04852774771316
80,hualmay,68.49,82,18,5.75,-17.815493116993864
81,cape girardeau,48.45,42,1,3.36,37.2653652722843
82,kavieng,84.72,69,75,2.89,10.492340688091645
83,provideniya,-11.24,95,83,1.23,59.95995918871438
84,maniitsoq,-1.05,98,100,11.7,60.57541235193932
85,san patricio,79.03,62,70,3.0,3.530243487557186
86,jieshi,68.0,79,61,3.8,19.468508690188713
87,khatanga,7.12,93,99,13.02,89.86126595433302
88,rumoi,23.0,92,75,2.24,44.39958362690689
89,sulangan,80.44,79,39,12.62,10.766962943039914
90,saskylakh,0.55,93,94,7.92,79.71993669571489
91,norman wells,-38.2,65,75,3.15,82.52447649093293
92,cidreira,77.07,83,57,11.86,-60.12651869637489
93,iqaluit,-13.0,57,40,23.04,59.89185044383913
94,port elizabeth,44.87,45,1,4.7,-76.29356727376165
95,taksimo,-14.6,97,19,0.58,56.042078825819374
96,avarua,78.8,88,40,4.7,-67.5313854233649
97,udachnyy,8.6,92,43,2.24,65.39660986654587
98,polyarnyy,21.2,85,75,4.47,70.93214328804973
99,touros,80.6,78,20,11.41,-0.6000075094149793
100,beringovskiy,-11.24,86,9,11.25,47.52565748433838
101,alice,63.99,94,100,6.49,-32.66752605846827
102,faanui,82.33,78,68,15.01,-1.895349817226105
103,klyuchi,6.8,88,22,4.29,54.284621942966425
104,srednekolymsk,-20.7,99,20,3.31,69.82842680253609
105,hithadhoo,83.32,76,100,11.63,-14.173059632644183
106,darhan,-3.8,88,22,4.34,47.78298924650346
107,shambu,56.35,80,44,1.61,9.976874895547098
108,imeni poliny osipenko,-9.33,96,32,6.6,52.7765211256899
109,severo-kurilsk,24.57,74,100,16.67,43.46923483566084
110,mareeba,81.48,74,40,6.93,-15.624463753938343
111,mahebourg,77.0,100,75,1.7,-39.60727492131795
112,tessalit,54.86,21,43,11.3,20.509779882205123
113,jaora,58.35,43,60,7.52,23.71745864928991
114,bethel,-17.77,68,1,9.17,48.5703631357859
115,lagoa,50.58,87,0,5.82,46.44450820028118
116,loralai,35.11,89,9,2.71,30.63336635620523
117,carnarvon,65.91,68,90,13.02,-30.889516581891385
118,longyearbyen,10.4,55,40,10.29,81.80503777070376
119,kaitangata,55.99,55,0,13.0,-64.83345811050576
120,bedesa,57.67,84,3,6.11,8.491086201364112
121,sitka,52.0,22,0,18.99,50.46996577412463
122,kruisfontein,64.38,90,100,5.44,-79.45539047063275
123,thompson,-2.2,84,90,10.29,60.649342691433844
124,mount isa,87.8,52,100,9.17,-22.67259867781695
125,westport,40.86,52,40,8.05,55.851979020481565
126,moose factory,10.4,78,90,14.99,52.881584749812504
127,saint anthony,27.73,79,90,1.95,52.53432992050111
128,balikpapan,77.0,100,40,3.36,-1.6599482557771807
129,kindu,68.95,94,100,1.32,-1.3012903991695168
130,kahului,76.71,51,20,23.04,38.464186384943815
131,saldanha,36.88,81,45,2.71,-33.54017273869685
132,new norfolk,64.36,72,75,8.05,-69.37756805279125
133,marechal candido rondon,74.8,83,36,3.69,-24.56295167264024
134,boa vista,89.6,40,20,13.87,0.03341362616653498
135,rio bravo,91.4,55,20,9.17,25.615418413944738
136,byron bay,78.87,74,40,3.36,-29.513659871037788
137,warrnambool,61.0,94,0,7.36,-40.36151798262512
138,port lincoln,69.4,60,0,8.86,-48.6193088344523
139,carballo,41.36,100,20,5.82,46.65940237973268
140,dunedin,52.05,70,20,23.24,-49.57853769831381
141,deputatskiy,-17.95,77,5,1.12,72.15643378851809
142,amazar,-12.5,94,0,1.59,52.45620351682615
143,hobart,64.35,72,75,8.05,-56.54676247093787
144,cam ranh,75.2,88,40,4.7,10.871024554138955
145,huanta,75.2,31,75,1.12,-12.983546267724392
146,rawson,58.68,63,1,12.62,-51.39670744103237
147,tacuati,74.5,90,63,3.13,-22.90445714967349
148,victoria,79.27,83,75,3.36,-3.551665318895516
149,chifeng,16.03,65,67,12.1,45.169142019210426
150,saint-philippe,17.71,85,90,2.24,-43.27237842551905
151,nikolskoye,34.3,96,90,11.18,47.17120001344131
152,guerrero negro,72.43,28,0,3.98,22.65732254243325
153,nampula,73.27,96,99,2.33,-15.285945209449011
154,lasa,56.48,76,75,18.34,30.749354764375155
155,ilhabela,78.78,84,0,9.44,-28.232881311797343
156,peyima,64.51,41,7,0.47,8.80162092581493
157,binghamton,32.07,78,1,12.75,41.87226033135846
158,chuy,68.36,74,35,6.11,-54.688474845062586
159,luderitz,68.0,64,100,14.99,-32.24517053494728
160,vila velha,83.66,74,20,6.93,-23.73437504478538
161,zhmerynka,25.0,80,0,3.65,49.12499629844925
162,xichang,27.64,61,17,3.53,29.602634007055315
163,half moon bay,58.75,47,1,9.17,33.13100796650913
164,fort morgan,40.44,18,1,26.4,40.822283253907926
165,los zacatones,68.0,11,75,11.41,23.260915256102905
166,ossora,9.0,94,90,5.17,58.200345016460915
167,moerai,79.59,73,62,7.11,-20.829229565347532
168,colares,47.57,76,0,6.93,38.44959455726601
169,pevek,-8.93,69,0,5.19,74.98230160253891
170,kachug,8.76,96,98,1.66,53.64490666682502
171,esperance,69.8,37,0,9.17,-33.90437580499739
172,tiksi,-2.31,85,100,16.58,77.06136407299539
173,muros,42.66,100,20,4.7,44.00971076654699
174,aromashevo,14.74,96,100,6.55,57.225168926126
175,oriximina,81.41,78,100,5.93,-1.0134996487539922
176,matamoros,74.5,50,1,17.22,24.128135882024708
177,cortes,80.38,79,84,12.35,9.252100317221377
178,hofn,40.42,62,32,31.79,62.95222019414973
179,lahij,77.63,75,85,7.38,14.05450211801238
180,yulara,77.0,61,100,11.41,-26.826425347508774
181,malmyzh,20.86,96,100,3.58,56.5392520849735
182,hasaki,33.96,74,20,3.36,29.433892739418184
183,tautira,84.09,74,75,8.05,-16.586189776725234
184,coreau,74.5,91,100,3.67,-3.5526131577100273
185,lilongwe,65.5,92,100,1.28,-15.031730768951576
186,moussoro,65.23,21,0,9.86,15.14419846613717
187,kapaa,79.74,74,75,20.8,34.323108234497155
188,pacific grove,59.13,63,1,11.41,25.23644616020178
189,kuzovatovo,23.68,95,100,4.97,53.573123913847894
190,ancud,55.4,87,90,11.41,-42.064058411958584
191,college,-33.52,65,20,2.39,70.6560046082399
192,burlington,35.6,74,20,17.22,40.951104939785125
193,pandan,79.74,80,84,17.65,14.796198841672819
194,afyonkarahisar,33.87,98,99,3.15,38.88837862762665
195,bay roberts,26.47,86,90,9.17,46.6215759702182
196,port macquarie,82.54,65,58,8.05,-33.074789102598054
197,soyo,80.19,82,100,3.36,-8.800424117660015
198,samana,85.73,66,20,4.7,20.014321675511027
199,dori,66.27,22,22,9.64,13.471146023655294
200,raudeberg,45.0,87,75,31.09,66.48798040256736
201,los llanos de aridane,64.4,59,20,13.87,25.571722400491737
202,upernavik,-4.34,84,100,6.71,82.1980372011466
203,piedra gorda,75.92,81,57,5.86,22.480544431789895
204,ucluelet,41.58,93,90,5.82,47.13882496856104
205,lebu,53.6,87,20,6.93,-29.79709706110873
206,ribeira grande,61.52,94,97,17.6,28.185396996046308
207,vila franca do campo,64.4,93,75,10.29,42.68634202035551
208,portland,22.46,73,90,5.82,-51.55805273465846
209,talnakh,12.2,92,40,17.9,76.7647384021655
210,gillette,32.59,34,1,18.34,44.83303438029486
211,maragogi,80.24,77,0,15.19,-14.523749876512866
212,waingapu,84.04,77,87,21.47,-13.442453601059427
213,manaure,79.3,83,31,18.01,12.41783127721446
214,erzin,50.0,81,75,10.29,48.01029903382471
215,arman,13.68,84,58,6.51,59.53027557173016
216,isla mujeres,75.09,64,75,5.82,21.19856911362625
217,north bend,50.85,87,90,10.29,42.262246248856485
218,nizhniy bestyakh,-18.4,75,40,2.24,61.682031726466334
219,parang,70.65,82,100,1.32,14.587762808190249
220,kazachinskoye,11.23,96,79,4.63,56.28529798501211
221,omboue,75.78,91,91,2.3,-6.248960422548478
222,igarka,8.29,93,100,7.76,67.79023652176124
223,vallenar,61.41,74,0,5.86,-28.02333466606285
224,shelburne,29.88,92,75,11.41,44.291146143291684
225,haines junction,-1.75,99,99,3.09,55.6544385809359
226,pulandian,33.91,75,40,11.18,39.30100014421163
227,kudahuvadhoo,81.37,81,84,12.97,2.3737204575663213
228,pawai,56.12,52,42,2.77,24.23010029033098
229,sunland park,58.42,11,1,11.41,31.565130052996693
230,tarko-sale,5.65,93,96,10.89,64.81810056797244
231,gobabis,65.03,82,95,12.57,-21.734040718002646
232,manubul,81.59,72,100,11.16,4.672315537199367
233,adre,63.43,28,50,8.3,12.773943467497688
234,waipawa,66.4,34,36,12.5,-42.42696280160706
235,magistralnyy,11.88,95,97,5.53,54.77133246916756
236,santa rosa,67.96,24,0,7.23,-17.5993703695014
237,clyde river,-18.4,75,75,23.04,68.96362512987312
238,puerto escondido,84.2,66,5,6.93,9.288430287854396
239,gornopravdinsk,8.24,97,97,5.88,61.81162028232686
240,arkadak,15.24,96,51,5.3,51.737274844875316
241,acapulco,86.0,62,5,5.82,4.465421044528853
242,del rio,79.38,12,1,18.34,30.198551012997697
243,ugoofaaru,82.71,74,74,19.48,5.629740378540177
244,tuatapere,54.0,76,98,8.99,-51.39092750073963
245,takoradi,78.82,71,42,4.99,-2.351714065987693
246,flinders,72.12,100,40,6.93,-32.917626054407954
247,lakatoro,82.18,79,100,15.52,-16.69606545046112
248,derzhavinsk,7.65,85,79,4.03,48.67841393819299
249,hit,53.17,60,0,6.89,33.553324324492536
250,hamilton,35.6,74,20,17.22,46.475208742382705
251,cabedelo,80.6,83,20,9.17,-5.398995440010168
252,porto novo,80.6,57,20,5.82,14.799841766926548
253,comodoro rivadavia,62.6,55,44,13.87,-46.780479451932784
254,roald,43.84,70,96,19.46,73.29457415322437
255,lagoa da prata,71.56,87,1,3.24,-19.97323012732859
256,dikson,12.13,95,100,10.51,85.23772279606229
257,alofi,84.2,79,75,4.7,-26.629800052832294
258,piracanjuba,70.66,93,6,3.11,-17.345978245550427
259,sawakin,72.66,69,2,12.03,21.398559893913443
260,talaya,19.83,85,75,11.18,61.87628402838902
261,blind river,27.48,63,90,8.05,46.25866838541438
262,san vicente,76.39,86,21,8.63,18.943852927617627
263,menongue,64.04,94,100,3.4,-14.22086169782861
264,palmerston,78.26,94,75,1.12,-12.415704500326129
