,Cities,Temperature,Humidity,Cloudiness,Wind Speed,Latitude
265,fort nelson,-20.2,75,20,1.36,62.2560083989645
266,mgachi,9.66,96,59,2.17,51.284592430180936
267,deqing,55.22,93,19,1.43,30.516968011952926
268,cayenne,78.8,78,55,3.36,11.062948042315824
269,nemuro,29.89,72,10,21.74,34.67657757465447
270,jardim,80.4,69,53,4.54,3.1276940659720935
271,ornes,33.57,100,90,2.24,67.18939191354752
272,iralaya,80.6,83,40,10.29,16.76436952647407
273,santana do livramento,73.35,49,63,6.58,-30.489880207850568
274,jiuquan,16.48,43,10,3.2,41.43823343827566
275,deloraine,66.29,63,40,4.7,49.08609946814357
276,margate,64.35,72,75,8.05,-46.971840534963896
277,nouadhibou,62.6,63,100,18.34,24.193455771223228
278,isabela,72.93,83,95,9.37,19.44009979323893
279,port-gentil,82.4,88,20,5.82,-1.3297220186955627
280,bud,42.75,61,100,14.99,66.70427517877789
281,wanning,26.11,100,0,3.36,16.45494154262319
282,kieta,86.2,67,39,5.82,-4.253203460744615
283,salalah,75.2,83,40,3.36,17.352323161694756
284,abu kamal,50.41,68,0,11.05,34.265161547477234
285,kirkuk,45.86,71,0,7.18,35.4511230377948
286,nantucket,34.32,93,90,5.82,35.977333614245495
287,nadym,4.55,85,0,16.37,64.85955415268194
288,souillac,40.37,93,90,3.36,-41.43851541758338
289,xining,14.31,89,90,3.36,34.006151890721256
290,yeppoon,82.4,65,75,8.05,-21.3577879965045
291,east london,73.35,75,100,7.52,-61.75405383069269
292,manoel urbano,79.09,76,93,2.77,-9.812438370036176
293,riverton,32.0,64,1,14.99,42.59075989040568
294,moate,41.11,92,64,1.01,53.56171523120469
295,flin flon,5.0,77,90,16.11,60.19394944322465
296,muli,40.82,97,54,2.26,2.5798937314165755
297,sao joao da barra,77.77,89,100,12.17,-27.71666786088535
298,ajdabiya,54.57,66,99,14.0,30.402123107328194
299,lorengau,84.29,75,74,9.44,-1.35228264767305
300,kavaratti,80.62,72,100,5.68,11.037818636828689
301,komsomolskiy,10.67,92,100,18.52,82.61155684275053
302,lata,16.23,96,100,0.83,-9.817904414190536
303,praia,67.32,93,30,0.63,11.56670438799884
304,smithers,15.8,92,20,1.21,59.496326491849175
305,katsuura,43.39,75,75,4.7,29.628910211427126
306,lebork,37.92,93,90,8.05,54.51717360018972
307,lima,73.4,83,40,14.99,-17.505298551328096
308,doha,61.29,59,0,8.05,27.800849506607705
309,varzea grande,70.97,83,71,0.83,-15.643367373536648
310,zyryanka,-16.83,86,0,5.5,65.90228486555895
311,rosetta,51.8,66,40,14.99,33.17576239169597
312,vao,36.48,97,100,7.56,-28.63218758727016
313,miramar,75.22,50,38,24.16,22.70812476504814
314,galesong,75.2,100,20,4.7,-5.476345246756267
315,alice springs,75.2,53,90,4.7,-24.71469255689071
316,porto belo,80.73,78,0,12.75,-27.43061439689037
317,richards bay,77.67,84,100,18.57,-31.269291727683367
318,clarksdale,58.64,93,83,6.93,34.1549320729913
319,kodiak,42.3,55,90,6.98,46.82396198641317
320,agartala,51.8,81,0,2.71,23.999464827408687
321,tsabong,71.44,64,100,2.75,-26.81589792963002
322,shyroke,30.97,96,100,10.38,47.654846030857385
323,yining,45.63,93,100,3.62,43.783911787094894
324,tilichiki,3.78,94,100,7.07,61.38598241746189
325,port augusta,73.29,64,0,9.17,-27.307787808701434
326,manicore,81.99,71,98,2.04,-6.447040879196919
327,faya,56.32,71,0,6.93,20.964102832657858
328,jinchang,15.48,69,82,4.43,41.413109267412864
329,sorong,75.79,97,100,2.44,1.1216944661817934
330,ostrovnoy,9.55,96,70,5.55,76.54199320977173
331,nadudvar,24.8,92,8,2.24,47.37785716109522
332,steinbach,29.08,68,75,20.8,48.78240144213618
333,quang ngai,72.28,86,57,9.98,15.318242982800655
334,gwadar,74.71,70,17,12.82,22.91178770043348
335,mercedes,75.99,44,50,5.99,-28.645458008744257
336,samarkand,30.2,80,75,4.7,39.42855239880876
337,halifax,22.26,79,90,4.7,41.56663661595431
338,atherton,82.4,74,40,6.93,-18.086819271626254
339,mayo,-36.4,65,20,2.01,63.01609929607048
340,makakilo city,78.78,78,90,18.34,8.069290328872242
341,chabahar,69.82,69,0,4.74,25.508585982494807
342,berdigestyakh,13.68,95,100,5.79,60.80509028079197
343,sola,63.63,92,92,5.08,-13.119274224912445
344,gunjur,69.8,43,93,6.93,12.225762254258967
345,leningradskiy,-9.85,77,0,10.65,78.8937092446211
346,buala,84.49,75,63,10.92,-2.6683622105520044
347,dingle,76.15,90,46,9.82,51.11374329249901
348,samarai,86.38,61,99,3.98,-14.39452303684395
349,mazagao,80.6,94,75,6.93,0.5408177932803113
350,arlit,59.54,23,10,12.68,18.179579680078163
351,porto walter,79.99,66,44,3.51,-9.522126796074417
352,poum,22.48,58,0,3.96,-19.361323193802804
353,baruun-urt,1.54,78,0,6.6,47.16663642699828
354,emerald,79.72,74,40,10.29,-25.20753096108733
355,macklin,0.36,86,0,6.2,52.565027155475406
356,san ignacio,69.4,77,6,1.54,17.591561989885477
357,labuhan,75.9,92,100,1.34,-8.592500448877558
358,espanola,16.23,88,96,7.23,36.47870020271145
359,anadyr,-28.21,67,0,4.47,58.975506502303716
360,smoky lake,-4.43,86,0,3.15,53.95123019548089
361,tromso,34.86,86,75,27.51,73.00594250927549
362,sihora,52.79,56,13,1.61,23.53446672467159
363,bilibino,-18.15,93,0,2.68,71.64544584324852
364,cadillac,32.09,54,1,12.75,44.200253049877944
365,bagula,55.69,59,0,5.41,23.419802446968873
366,capreol,21.09,73,90,10.29,47.19705625004883
367,karratha,85.87,71,100,6.42,-16.4390512934783
368,turka,14.13,82,9,11.16,53.34003115503705
369,bonavista,25.74,74,100,10.65,53.505483348871394
370,oranjestad,77.0,88,75,12.75,13.770636939525218
371,ferzikovo,28.4,68,90,6.71,54.49397017737556
372,abu dhabi,67.06,56,20,8.05,23.4799623030315
373,linkoping,43.36,87,100,6.93,58.57604643143122
374,melo,72.19,48,49,5.97,-32.15195030512497
375,the valley,79.0,73,0,7.0,24.108539848211322
376,harper,74.5,39,1,5.82,-0.22227736040770196
377,santa marta,63.55,92,97,5.26,14.338776921628764
378,paramirim,67.69,91,100,3.65,-13.47057275987035
379,keti bandar,58.37,69,0,16.33,23.19350878169878
380,foz do iguacu,76.41,83,40,9.17,-25.820067165982607
381,isangel,86.0,70,75,11.41,-20.59982448226495
382,tazovskiy,0.46,93,0,13.15,69.95831608817494
383,pauini,75.78,94,83,2.04,-6.62442450086975
384,mineiros,71.01,92,67,8.08,-17.650633499579513
385,rio cuarto,73.4,40,0,3.36,-33.83799124596448
386,padang,69.21,88,91,4.97,-9.75542907668762
387,dharchula,29.68,98,100,0.89,29.415699798530298
388,thinadhoo,83.66,75,100,16.22,-0.13374230967166056
389,dalbandin,49.21,85,8,4.21,30.099134277212997
390,san policarpo,80.01,84,62,14.45,15.345746941527139
391,bocana de paiwas,71.83,94,55,8.88,12.933660877648478
392,port hedland,86.0,51,90,9.17,-17.68833414861055
393,zunyi,41.2,85,2,4.59,27.132459778619747
394,mongo,72.73,92,100,1.34,11.915085383952544
395,cabo san lucas,75.99,47,5,3.36,16.906415203750697
396,miandrivazo,79.32,80,82,2.33,-19.215392185949312
397,nhulunbuy,80.6,94,40,3.36,-8.980743775230309
398,tahoua,68.0,19,10,9.17,15.454215627593697
399,san-pedro,80.31,70,0,8.41,4.435452934175203
400,berlevag,23.07,79,75,4.7,80.95646389256865
401,ler,39.47,61,62,8.05,8.739289023812418
402,linfen,34.59,94,100,4.65,36.60142809414948
403,truckee,47.86,23,20,10.29,39.138967044318775
404,inverness,41.7,75,4,17.22,46.01134306414016
405,freeport,68.0,64,20,10.29,27.770861898192706
406,mount pleasant,64.2,34,1,9.17,32.786457291832804
407,saint-pierre,40.51,100,90,13.87,41.95198386388216
408,murmansk,21.2,85,75,4.47,69.28084750177251
409,okhotsk,-8.61,78,1,13.15,58.88218087426486
410,bandarbeyla,78.85,81,16,13.6,7.993418220128291
411,saint-denis,43.36,93,90,5.82,-18.395423450315576
412,havoysund,33.57,80,100,12.75,71.82834571087338
413,kjopsvik,43.18,93,100,21.92,66.88269702425134
414,hurricane,47.46,32,0,1.14,37.34179010428592
415,kasane,70.29,86,98,5.3,-17.051444860438764
416,abong mbang,66.6,48,35,1.88,3.1265582040525146
417,la ronge,-4.0,70,75,23.04,63.07966531088479
418,klaksvik,42.8,70,23,21.92,65.17492510658525
419,qandala,74.52,81,45,3.98,14.55494985426499
420,tera,56.53,76,75,18.34,14.227424867915602
421,santa vitoria do palmar,68.36,74,35,6.11,-35.21099642747982
422,trinidad,78.8,94,75,3.36,-33.60375782347161
423,binga,76.12,81,98,6.51,1.5089518163960634
424,olinda,63.23,93,90,5.82,-9.427100249857403
425,hami,16.7,52,0,0.85,42.43406847392265
426,kemin,17.44,69,100,2.55,42.761405288564305
427,luganville,84.2,79,75,10.29,-15.832049513265872
428,sherlovaya gora,-3.03,87,15,3.04,50.46504781774274
429,pisco,71.28,30,1,21.92,-16.252559895463122
430,taltal,62.85,82,0,2.57,-24.48563888060302
431,cariamanga,82.4,48,40,10.29,-4.243287486255056
432,colac,60.87,97,7,1.99,-38.509143141629295
433,conde,81.0,80,61,16.49,-13.970533949405166
434,mindelo,40.23,100,30,2.24,15.30414634706321
435,muhos,33.33,100,90,5.82,64.59904688263723
436,ipixuna,75.2,100,75,6.93,-5.812809242830113
437,dogondoutchi,71.56,25,30,8.86,13.395830069266182
438,privas,39.94,93,12,3.36,44.71169519107718
439,benguela,77.85,84,99,5.23,-12.190447379006429
440,sisian,33.8,74,90,4.7,39.31480954160048
441,zabaykalsk,4.32,95,86,4.21,49.08103851272517
442,grand-lahou,80.74,71,0,10.76,3.073192529361137
443,umm kaddadah,61.95,22,61,9.66,15.340331785491855
444,sorland,44.49,84,100,30.51,68.73720373459102
445,mocuba,72.66,97,100,2.28,-17.09448070445798
446,upata,72.91,80,60,4.9,7.390992578063717
447,koutiala,64.08,20,96,7.31,12.248324474766605
448,ha giang,58.84,95,43,0.49,23.661344496596016
449,marawi,75.0,90,99,3.0,17.081938932754554
450,piracuruca,75.56,88,100,4.27,-3.812927317140506
451,saint-joseph,42.3,93,75,2.24,-31.719126830116814
452,vardo,44.53,30,1,10.29,84.64587445695128
453,scarborough,44.15,81,2,9.17,54.62964652482336
454,shirokiy,23.92,88,97,5.5,65.26995218761328
455,vologda,23.31,93,100,8.16,58.76341004595815
456,cedar city,42.31,41,1,0.51,38.347610096985704
457,ukiah,55.38,41,1,3.36,34.38287650891979
458,merauke,84.4,74,92,6.53,-9.264865363053389
459,uray,4.78,91,0,5.7,60.064581691583555
460,gao,62.31,21,4,8.66,16.914573835146214
461,fairbanks,-30.84,65,20,1.01,67.24109429875242
462,mehamn,27.86,86,40,11.41,78.93130604290425
463,lompoc,70.29,26,1,3.36,26.775205167467362
464,hay river,-13.0,75,75,10.29,64.4581501321617
465,susanville,45.1,45,1,3.36,41.2984359692216
466,peniche,47.01,93,1,1.12,39.70727612781266
467,kodarma,53.29,59,15,3.15,24.478643143284472
468,carndonagh,38.7,91,37,8.23,55.21147469225318
469,luanda,80.6,83,75,9.17,-8.170797728668305
470,taoudenni,53.37,17,43,7.2,22.804824855620794
471,muscat,75.2,64,40,6.93,24.797533943271958
472,kloulklubed,82.0,75,76,21.79,4.005604431177801
473,killybegs,45.55,77,44,18.23,58.27961783888662
474,boguchany,8.47,96,31,3.83,58.62847062154711
475,puerto colombia,81.66,69,20,18.34,12.459599871832552
476,key biscayne,69.98,53,75,11.41,25.49094631209651
477,tvoroyri,42.8,70,73,21.92,61.49765719985231
478,linjiang,20.7,97,100,2.21,40.400723202604695
479,lamar,52.12,11,1,21.92,37.72631182030082
480,darab,45.27,60,0,0.96,28.726833497312867
481,buraydah,53.6,46,40,6.93,25.934441292367424
482,kutum,58.77,29,30,4.03,18.88058035308532
483,coahuayana,79.66,31,11,1.21,0.6641831293315477
484,eten,66.2,29,0,18.34,-7.411249236704506
485,skjervoy,38.43,80,100,15.41,73.80130360591053
486,carthage,69.85,46,1,5.82,37.44595702886723
487,baracoa,76.19,85,94,18.37,20.07264394998232
488,nyurba,17.15,93,100,8.48,67.09682235070923
489,pangkalanbuun,77.67,94,90,1.92,-2.129169181797124
490,general pico,66.7,33,0,6.02,-35.41658420784932
491,adrar,48.2,29,39,13.87,28.216628765274578
492,anchorage,-5.39,76,90,2.53,63.61321235227703
493,estevan,26.19,73,1,17.22,49.02815582040827
494,hambantota,75.2,100,31,8.05,1.7026274831849548
495,khani,50.0,43,44,26.4,59.997901454769504
496,shenjiamen,61.84,93,55,23.09,29.81536335860831
497,ayagoz,3.33,71,0,1.68,47.553766740007774
498,calvia,50.59,93,0,3.36,39.2004534808996
499,tiarei,86.0,66,40,8.05,-13.110315378173652
500,praia da vitoria,64.4,88,20,17.69,40.89003509686094
501,naze,77.0,78,100,2.46,24.649460179938444
502,soe,35.53,100,90,8.05,-10.66176271240002
503,muncar,80.94,80,100,7.29,-9.749396469859875
504,urucara,77.56,77,23,4.21,-0.4839759140247537
505,bojnurd,33.8,86,40,0.92,37.259305155238266
506,tigil,3.6,76,0,1.92,57.30509522962191
507,sitborice,23.4,86,0,5.82,48.96428282387825
508,manacapuru,89.6,52,20,3.36,-2.8704455318066806
509,rosamorada,70.48,63,92,0.63,22.42878969415628
510,ust-nera,-30.57,100,100,2.8,64.39818818815593
511,aljezur,51.31,91,0,5.01,36.35704408315955
512,rocha,67.51,43,100,6.96,-52.45053435390869
513,ulcinj,32.77,37,0,1.12,41.793943054500915
514,lena,35.53,64,40,6.93,42.886116104732
515,grindavik,33.8,80,40,11.41,53.59504450581571
516,zverinogolovskoye,13.8,96,92,1.86,54.50218877710998
517,lensk,17.24,92,100,15.73,61.10169264323818
518,huaura,68.49,82,18,5.75,-10.99783306597135
519,yongan,8.96,89,100,2.39,26.05767847158468
520,wawa,77.68,38,43,8.3,47.777749408412205
521,balsas,74.73,92,60,4.72,-8.40663851405263
522,uige,69.66,94,100,1.74,-6.457650906893434
523,finschhafen,84.54,76,86,13.35,-7.6058796688182895
524,joura,59.92,59,99,6.15,26.432336868519386
525,sitges,43.9,87,20,10.29,40.86398901874654
526,talara,62.6,100,0,11.41,-5.113461779135079
527,stalowa wola,31.71,68,75,6.93,50.68918389138
528,le port,35.67,90,33,3.04,-19.20993223671391
529,zhigalovo,10.83,96,92,3.06,55.006613261718144
530,sao gabriel da cachoeira,79.0,73,65,0.76,-0.6290335270791587
531,balasheyka,23.47,96,100,5.95,53.507159369453944
532,basavakalyan,66.83,84,61,5.35,17.747204847854903
533,nahan,49.96,91,100,1.28,30.68068805950962
